MTU,DE_50HzT -> PL,PL -> DE_50HzT,DE_50HzT -> CZ,CZ -> DE_50HzT,DE_50HzT -> DK,DK -> DE_50HzT
22:00 - 23:00,1647.77,0.00,1280.52,0.00,17.91,5.33
23:00 - 00:00,1625.20,0.00,1307.97,0.00,399.99,0.00
00:00 - 01:00,1720.86,0.00,1271.27,0.00,980.39,0.00
01:00 - 02:00,1727.87,0.00,1220.38,0.00,1000.90,0.00
02:00 - 03:00,1607.81,0.00,1055.57,0.00,1001.31,0.00
03:00 - 04:00,1469.14,0.00,872.14,0.00,1001.65,0.00
04:00 - 05:00,1458.66,0.00,700.36,0.00,1001.55,0.00
05:00 - 06:00,1498.34,0.00,781.19,0.00,1001.53,0.00
06:00 - 07:00,1603.94,0.00,708.96,0.00,1001.59,0.00
07:00 - 08:00,1785.94,0.00,733.58,0.00,1001.47,0.00
08:00 - 09:00,1682.68,0.00,637.32,0.00,1001.59,0.00
09:00 - 10:00,1223.19,0.00,369.60,0.00,1001.43,0.00
10:00 - 11:00,1232.67,0.00,479.89,0.00,1001.52,0.00
11:00 - 12:00,1394.31,0.00,347.56,0.00,999.59,0.00
12:00 - 13:00,1185.67,0.00,293.34,0.00,1001.48,0.00
13:00 - 14:00,1470.43,0.00,389.81,0.00,1001.40,0.00
14:00 - 15:00,1836.48,0.00,824.27,0.00,997.09,0.00
15:00 - 16:00,1428.80,0.00,844.32,0.00,990.11,0.00
16:00 - 17:00,1504.60,0.00,859.79,0.00,992.48,0.00
17:00 - 18:00,1657.53,0.00,978.12,0.00,983.73,0.00
18:00 - 19:00,1629.62,0.00,958.49,0.00,971.66,0.00
19:00 - 20:00,1736.30,0.00,920.46,0.00,989.73,0.00
20:00 - 21:00,1641.89,0.00,842.46,0.00,996.82,0.00
21:00 - 22:00,1661.15,0.00,744.05,0.00,984.87,0.00
22:00 - 23:00,1365.09,0.00,781.29,0.00,997.54,0.00
23:00 - 00:00,804.37,0.00,520.92,0.00,1001.72,0.00
00:00 - 01:00,964.49,0.00,684.96,0.00,1001.61,0.00
01:00 - 02:00,1003.69,0.00,802.69,0.00,1001.62,0.00
02:00 - 03:00,953.76,0.00,587.79,0.00,999.53,0.00
03:00 - 04:00,1129.51,0.00,744.41,0.00,990.89,0.00
04:00 - 05:00,1440.96,0.00,1100.23,0.00,995.19,0.00
05:00 - 06:00,1909.91,0.00,1452.47,0.00,986.22,0.00
06:00 - 07:00,1826.28,0.00,1540.89,0.00,971.55,0.00
07:00 - 08:00,1919.40,0.00,2039.64,0.00,974.37,0.00
08:00 - 09:00,1611.49,0.00,2067.46,0.00,933.41,0.00
09:00 - 10:00,1486.18,0.00,1882.19,0.00,893.05,0.00
10:00 - 11:00,1642.82,0.00,1892.28,0.00,645.26,0.00
11:00 - 12:00,1598.86,0.00,1885.29,0.00,497.91,0.57
12:00 - 13:00,1489.29,0.00,1823.41,0.00,22.50,20.58
13:00 - 14:00,1563.14,0.00,1827.70,0.00,1.11,467.43
14:00 - 15:00,1747.75,0.00,1983.85,0.00,0.57,411.25
15:00 - 16:00,1764.84,0.00,1979.96,0.00,0.05,557.93
16:00 - 17:00,1922.58,0.00,1970.88,0.00,0.00,642.93
17:00 - 18:00,1974.73,0.00,1945.32,0.00,0.43,544.80
18:00 - 19:00,1892.40,0.00,1878.67,0.00,0.35,244.06
19:00 - 20:00,1715.91,0.00,1877.89,0.00,310.02,0.02
20:00 - 21:00,1737.16,0.00,1912.16,0.00,657.33,0.00
21:00 - 22:00,1772.50,0.00,1860.62,0.00,732.81,0.00
22:00 - 23:00,1629.60,0.00,1927.64,0.00,732.15,0.00
23:00 - 00:00,1752.87,0.00,1838.80,0.00,745.55,0.00
00:00 - 01:00,1678.66,0.00,1805.74,0.00,751.97,0.00
01:00 - 02:00,1656.02,0.00,1840.24,0.00,757.95,0.00
02:00 - 03:00,1622.25,0.00,1723.78,0.00,757.92,0.00
03:00 - 04:00,1695.26,0.00,1668.23,0.00,760.89,0.00
04:00 - 05:00,1755.16,0.00,1726.95,0.00,758.90,0.00
05:00 - 06:00,1665.69,0.00,1990.07,0.00,754.15,0.00
06:00 - 07:00,1794.86,0.00,1843.51,0.00,753.83,0.00
07:00 - 08:00,1898.64,0.00,2101.92,0.00,749.40,0.00
08:00 - 09:00,1932.15,0.00,1976.41,0.00,739.12,0.00
09:00 - 10:00,1739.12,0.00,1960.74,0.00,754.35,0.00
10:00 - 11:00,1704.12,0.00,1959.82,0.00,774.15,0.00
11:00 - 12:00,1550.65,0.00,1963.94,0.00,811.55,0.00
12:00 - 13:00,1586.32,0.00,1976.64,0.00,850.00,0.00
13:00 - 14:00,1663.12,0.00,1961.23,0.00,863.71,0.00
14:00 - 15:00,1472.94,0.00,1962.54,0.00,891.55,0.00
15:00 - 16:00,1427.54,0.00,1975.84,0.00,755.50,0.00
16:00 - 17:00,1649.80,0.00,1970.18,0.00,883.70,0.00
17:00 - 18:00,1685.17,0.00,1968.51,0.00,543.79,0.21
18:00 - 19:00,1804.75,0.00,1957.77,0.00,94.24,0.53
19:00 - 20:00,1727.91,0.00,1877.17,0.00,5.60,110.01
20:00 - 21:00,1877.04,0.00,1907.36,0.00,356.69,0.35
21:00 - 22:00,1410.94,0.00,1740.62,0.00,288.46,0.26
22:00 - 23:00,1419.37,0.00,1307.52,0.00,288.60,0.05
23:00 - 00:00,1412.51,0.00,1215.75,0.00,490.24,0.00
00:00 - 01:00,1550.43,0.00,1123.98,0.00,806.38,0.00
01:00 - 02:00,1566.50,0.00,1137.11,0.00,848.82,0.00
02:00 - 03:00,1512.06,0.00,1152.49,0.00,786.87,0.00
03:00 - 04:00,1473.69,0.00,1056.93,0.00,761.17,0.00
04:00 - 05:00,1528.64,0.00,1121.89,0.00,747.41,0.00
05:00 - 06:00,1540.65,0.00,1187.42,0.00,739.35,0.00
06:00 - 07:00,1585.27,0.00,1683.83,0.00,720.67,0.00
07:00 - 08:00,1630.97,0.00,1999.34,0.00,312.86,0.10
08:00 - 09:00,1446.36,0.00,1325.44,0.00,141.41,0.05
09:00 - 10:00,1117.38,0.00,708.24,0.00,682.80,0.01
10:00 - 11:00,842.03,0.98,317.97,0.00,636.93,0.00
11:00 - 12:00,471.10,0.72,1160.47,0.00,734.96,0.00
12:00 - 13:00,1380.23,0.00,1053.53,0.00,740.06,0.00
13:00 - 14:00,1575.57,0.00,1151.57,0.00,762.22,0.00
14:00 - 15:00,1633.74,0.00,1163.05,0.00,652.85,0.00
15:00 - 16:00,1512.62,0.00,1152.64,0.00,622.47,0.00
16:00 - 17:00,788.14,0.05,900.35,0.00,776.42,0.00
17:00 - 18:00,19.31,262.24,337.91,0.00,775.79,0.00
18:00 - 19:00,0.21,587.78,15.87,224.23,811.51,0.00
19:00 - 20:00,218.59,72.24,109.24,19.78,690.55,0.00
20:00 - 21:00,564.69,0.00,269.33,0.00,535.05,0.27
21:00 - 22:00,394.76,0.00,125.24,7.24,670.05,0.00
22:00 - 23:00,694.59,0.00,270.17,0.00,445.33,0.19
23:00 - 00:00,833.39,0.00,488.71,0.00,233.36,0.10
00:00 - 01:00,1160.57,0.00,819.01,0.00,374.92,0.11
01:00 - 02:00,1186.96,0.00,1046.49,0.00,788.65,0.00
02:00 - 03:00,1167.08,0.00,1101.26,0.00,827.85,0.00
03:00 - 04:00,1234.44,0.00,1403.07,0.00,866.31,0.00
04:00 - 05:00,909.49,0.00,1815.13,0.00,956.23,0.00
05:00 - 06:00,1409.29,0.00,1574.51,0.00,962.20,0.00
06:00 - 07:00,1704.38,0.00,1688.67,0.00,974.01,0.00
07:00 - 08:00,1788.99,0.00,1800.79,0.00,981.78,0.00
08:00 - 09:00,1713.26,0.00,1285.44,0.00,994.71,0.00
09:00 - 10:00,1477.94,0.00,857.29,0.00,1000.96,0.00
10:00 - 11:00,1358.18,0.00,676.88,0.00,1000.89,0.00
11:00 - 12:00,1225.00,0.00,505.78,0.00,993.73,0.00
12:00 - 13:00,1327.78,0.00,672.89,0.00,968.63,0.00
13:00 - 14:00,1500.49,0.00,982.36,0.00,929.53,0.00
14:00 - 15:00,1738.03,0.00,1110.99,0.00,907.36,0.00
15:00 - 16:00,1819.55,0.00,1213.01,0.00,881.19,0.00
16:00 - 17:00,1630.99,0.00,1236.82,0.00,858.26,0.00
17:00 - 18:00,1503.63,0.00,1322.59,0.00,843.46,0.00
18:00 - 19:00,1489.77,0.00,1271.65,0.00,828.97,0.00
19:00 - 20:00,1473.53,0.00,1277.88,0.00,820.26,0.00
20:00 - 21:00,1573.24,0.00,1182.23,0.00,795.78,0.00
21:00 - 22:00,1601.39,0.00,1429.41,0.00,767.91,0.00
22:00 - 23:00,1616.47,0.00,1285.88,0.00,682.02,0.00
23:00 - 00:00,1579.31,0.00,696.08,0.00,562.32,0.14
00:00 - 01:00,1677.48,0.00,325.17,0.00,758.57,0.00
01:00 - 02:00,1228.41,0.00,18.54,96.73,765.05,0.00
02:00 - 03:00,774.92,0.00,0.00,441.16,743.66,0.00
03:00 - 04:00,681.17,0.00,0.00,325.47,736.03,0.00
04:00 - 05:00,763.43,0.00,0.00,431.30,765.02,0.00
05:00 - 06:00,683.80,0.00,0.00,619.73,765.40,0.00
06:00 - 07:00,667.55,0.00,0.00,668.63,767.32,0.00
07:00 - 08:00,661.87,0.00,0.00,436.66,768.33,0.00
08:00 - 09:00,874.01,0.00,2.15,150.69,768.71,0.00
09:00 - 10:00,1249.64,0.00,19.67,4.79,759.93,0.00
10:00 - 11:00,862.97,0.00,0.00,100.56,782.81,0.00
11:00 - 12:00,833.88,0.00,0.00,95.93,749.25,0.00
12:00 - 13:00,911.30,0.00,4.97,96.00,773.30,0.00
13:00 - 14:00,1233.87,0.00,112.58,0.00,819.95,0.00
14:00 - 15:00,1456.66,0.00,98.14,0.08,843.43,0.00
15:00 - 16:00,1186.19,0.00,41.90,3.08,850.69,0.00
16:00 - 17:00,1124.09,0.00,12.32,18.65,858.66,0.00
17:00 - 18:00,474.09,0.00,0.00,512.68,859.88,0.00
18:00 - 19:00,259.23,0.00,0.00,756.48,859.33,0.00
19:00 - 20:00,394.72,0.00,0.00,936.86,747.23,0.00
20:00 - 21:00,929.61,0.00,0.00,750.61,847.76,0.00
21:00 - 22:00,982.08,0.00,0.00,786.02,855.04,0.00
22:00 - 23:00,860.28,0.00,0.00,956.53,873.35,0.00
23:00 - 00:00,389.81,0.39,0.00,1206.42,852.66,0.00
00:00 - 01:00,269.60,84.70,0.00,1493.40,810.74,0.00
01:00 - 02:00,277.77,222.21,0.00,1623.14,647.83,0.00
02:00 - 03:00,278.09,279.82,0.00,1699.75,795.55,0.00
03:00 - 04:00,245.18,302.74,0.00,1622.70,889.45,0.00
04:00 - 05:00,220.15,283.29,0.00,1511.82,917.72,0.00
05:00 - 06:00,257.96,96.87,0.00,1352.34,941.48,0.00
06:00 - 07:00,377.34,2.00,0.00,1226.90,963.66,0.00
07:00 - 08:00,341.65,0.39,0.00,1312.48,978.54,0.00
08:00 - 09:00,284.61,27.45,0.00,914.35,921.58,0.00
09:00 - 10:00,295.79,56.08,0.00,643.29,827.65,0.00
10:00 - 11:00,274.74,199.80,0.00,576.66,775.44,0.00
11:00 - 12:00,273.48,275.13,0.00,514.99,601.77,0.29
12:00 - 13:00,255.38,252.58,0.00,580.39,451.87,1.46
13:00 - 14:00,259.77,179.86,0.00,424.29,359.28,1.12
14:00 - 15:00,335.19,52.61,0.00,247.31,76.48,0.32
15:00 - 16:00,480.79,18.67,0.00,195.62,24.06,0.12
16:00 - 17:00,525.09,0.00,0.00,194.28,514.57,0.20
17:00 - 18:00,508.85,0.00,0.00,169.43,264.74,0.47
18:00 - 19:00,423.79,0.00,0.00,183.65,429.58,0.40
19:00 - 20:00,446.02,0.00,2.14,53.17,435.13,0.18
20:00 - 21:00,893.29,0.00,93.26,3.17,768.68,0.00
21:00 - 22:00,952.13,0.00,14.02,20.36,615.44,0.02
22:00 - 23:00,688.63,0.00,2.70,67.02,71.04,0.32
23:00 - 00:00,429.02,0.00,0.00,274.55,204.96,0.29
00:00 - 01:00,411.84,183.56,0.00,765.41,74.58,0.16
01:00 - 02:00,483.95,198.98,0.00,904.20,204.49,0.18
02:00 - 03:00,489.29,172.56,0.00,631.98,425.47,0.03
03:00 - 04:00,484.42,258.70,0.00,604.48,304.92,0.25
04:00 - 05:00,498.24,142.33,0.00,553.07,446.31,0.58
05:00 - 06:00,822.82,0.06,6.69,262.22,774.40,0.00
06:00 - 07:00,1436.22,0.00,478.99,0.00,716.75,0.00
07:00 - 08:00,1671.18,0.00,399.66,0.00,840.60,0.00
08:00 - 09:00,1908.64,0.00,380.91,0.00,860.41,0.00
09:00 - 10:00,1609.36,0.00,375.86,0.00,885.76,0.00
10:00 - 11:00,1437.14,0.00,553.38,0.00,916.13,0.00
11:00 - 12:00,1599.99,0.00,781.60,0.00,949.77,0.00
12:00 - 13:00,1474.60,0.00,786.14,0.00,990.45,0.00
13:00 - 14:00,1613.66,0.00,936.02,0.00,1000.45,0.00
14:00 - 15:00,1826.68,0.00,945.40,0.00,1000.47,0.00
15:00 - 16:00,1852.97,0.00,774.24,0.00,1000.57,0.00
16:00 - 17:00,1589.77,0.00,762.16,0.00,1000.05,0.00
17:00 - 18:00,1413.63,0.00,831.83,0.00,987.08,0.00
18:00 - 19:00,1860.22,0.00,1031.55,0.00,826.08,0.00
19:00 - 20:00,1612.71,0.00,801.14,0.00,814.92,0.00
20:00 - 21:00,1456.56,0.00,410.20,0.00,792.33,0.00
21:00 - 22:00,1296.01,0.00,328.89,0.00,924.75,0.00
22:00 - 23:00,1434.13,0.00,336.02,0.00,458.64,0.21
23:00 - 00:00,800.00,0.00,2.93,155.70,618.44,0.04
00:00 - 01:00,1555.30,0.00,200.56,0.00,244.21,0.18
01:00 - 02:00,1333.34,0.00,88.22,0.00,98.65,0.22
02:00 - 03:00,1424.09,0.00,186.47,0.00,1.96,59.01
03:00 - 04:00,1449.82,0.00,98.21,0.33,205.05,0.21
04:00 - 05:00,1573.65,0.00,390.77,0.00,232.31,0.28
05:00 - 06:00,1544.09,0.00,643.01,0.00,277.19,0.24
06:00 - 07:00,1447.53,0.00,770.76,0.00,570.56,0.20
07:00 - 08:00,1393.01,0.00,733.14,0.00,961.70,0.00
08:00 - 09:00,1149.68,0.00,435.62,0.00,976.83,0.00
09:00 - 10:00,990.02,0.00,197.64,0.18,973.02,0.00
10:00 - 11:00,668.00,0.00,53.88,61.67,968.55,0.00
11:00 - 12:00,809.09,0.00,99.87,0.86,966.78,0.00
12:00 - 13:00,993.01,0.00,224.58,0.00,963.12,0.00
13:00 - 14:00,1463.90,0.00,372.02,0.00,946.15,0.00
14:00 - 15:00,1620.11,0.00,368.14,0.00,968.19,0.00
15:00 - 16:00,1534.04,0.00,468.00,0.00,963.79,0.00
16:00 - 17:00,1849.12,0.00,780.49,0.00,961.91,0.00
17:00 - 18:00,1442.94,0.00,455.02,0.00,959.25,0.00
18:00 - 19:00,1446.72,0.00,226.20,0.00,916.38,0.00
19:00 - 20:00,1686.34,0.00,305.24,0.00,592.33,0.07
20:00 - 21:00,1839.58,0.00,529.36,0.00,362.19,0.21
21:00 - 22:00,1502.40,0.00,404.86,0.00,137.89,0.28
22:00 - 23:00,1258.62,0.00,305.01,0.00,0.71,64.71
23:00 - 00:00,1013.51,0.00,322.20,0.00,0.11,292.67
00:00 - 01:00,1236.78,0.00,777.07,0.00,0.15,412.39
01:00 - 02:00,1422.31,0.00,1057.04,0.00,0.16,329.87
02:00 - 03:00,1386.75,0.00,1071.24,0.00,0.16,155.48
03:00 - 04:00,1441.94,0.00,1019.61,0.00,0.24,131.17
04:00 - 05:00,1620.94,0.00,1195.94,0.00,0.24,307.61
05:00 - 06:00,1544.31,0.00,1118.70,0.00,93.03,6.39
06:00 - 07:00,1749.61,0.00,1356.26,0.00,568.76,0.26
07:00 - 08:00,1455.00,0.00,1324.65,0.00,953.66,0.00
08:00 - 09:00,1545.46,0.00,1083.55,0.00,937.78,0.00
09:00 - 10:00,1440.11,0.00,666.32,0.00,965.29,0.00
10:00 - 11:00,789.23,0.00,173.69,0.00,827.02,0.00
11:00 - 12:00,1211.31,0.00,272.94,0.00,825.67,0.00
12:00 - 13:00,1326.51,0.00,372.53,0.00,823.62,0.00
13:00 - 14:00,1276.08,0.00,382.22,0.00,771.46,0.00
14:00 - 15:00,1247.24,0.00,431.75,0.00,812.98,0.00
15:00 - 16:00,1476.04,0.00,971.23,0.00,563.51,0.35
16:00 - 17:00,1515.30,0.00,1339.81,0.00,257.49,0.30
17:00 - 18:00,1268.45,0.00,918.33,0.00,565.99,0.34
18:00 - 19:00,1115.10,0.00,783.67,0.00,501.02,0.36
19:00 - 20:00,1269.08,0.00,838.38,0.00,595.76,0.02
20:00 - 21:00,1654.33,0.00,849.56,0.00,158.72,0.45
21:00 - 22:00,1197.61,0.00,564.07,0.00,69.91,0.96
22:00 - 23:00,1142.54,0.00,683.47,0.00,0.35,136.77
23:00 - 00:00,904.20,0.00,533.65,0.00,0.40,410.26
00:00 - 01:00,1065.30,0.00,1392.55,0.00,273.95,0.47
01:00 - 02:00,1173.12,0.00,1539.65,0.00,164.34,0.22
02:00 - 03:00,1038.05,0.00,1526.32,0.00,171.16,0.13
03:00 - 04:00,680.86,0.00,1374.30,0.00,306.50,0.00
04:00 - 05:00,557.51,0.00,1281.54,0.00,157.23,0.08
05:00 - 06:00,595.27,0.00,1195.47,0.00,293.24,0.03
06:00 - 07:00,693.48,0.00,1271.30,0.00,235.00,0.02
07:00 - 08:00,854.96,0.00,1424.35,0.00,245.15,0.04
08:00 - 09:00,555.09,0.00,1000.87,0.00,402.45,0.00
09:00 - 10:00,611.06,0.00,973.40,0.00,325.48,0.00
10:00 - 11:00,604.81,0.00,792.17,0.00,460.25,0.00
11:00 - 12:00,941.94,0.00,466.40,0.00,407.58,0.00
12:00 - 13:00,782.12,0.00,957.13,0.00,451.93,0.00
13:00 - 14:00,1041.51,0.00,1138.10,0.00,453.58,0.00
14:00 - 15:00,1336.76,0.00,1547.77,0.00,465.43,0.00
15:00 - 16:00,1480.42,0.00,1661.12,0.00,161.37,3.04
16:00 - 17:00,1087.01,0.00,1662.67,0.00,0.03,320.87
17:00 - 18:00,939.22,0.00,1356.27,0.00,0.00,360.06
18:00 - 19:00,881.31,0.00,1274.47,0.00,0.00,372.30
19:00 - 20:00,757.46,0.00,885.20,0.00,0.00,387.01
20:00 - 21:00,945.56,0.00,811.92,0.00,0.00,394.45
21:00 - 22:00,976.60,0.00,932.42,0.00,0.00,403.10
22:00 - 23:00,883.03,0.00,732.95,0.00,0.00,425.03
23:00 - 00:00,837.39,0.00,1169.99,0.00,0.00,459.82
00:00 - 01:00,962.18,0.00,1138.12,0.00,0.00,513.78
01:00 - 02:00,981.45,0.00,1236.83,0.00,0.00,420.16
02:00 - 03:00,1092.10,0.00,1268.87,0.00,2.49,206.67
03:00 - 04:00,1117.40,0.00,1287.58,0.00,173.86,0.02
04:00 - 05:00,1485.59,0.00,1277.05,0.00,132.55,0.00
05:00 - 06:00,1216.85,0.00,1208.34,0.00,392.01,0.00
06:00 - 07:00,1657.25,0.00,1277.07,0.00,276.26,0.00
07:00 - 08:00,2044.75,0.00,1654.97,0.00,28.59,0.31
08:00 - 09:00,1651.43,0.00,1816.63,0.00,0.16,53.51
09:00 - 10:00,1804.27,0.00,1779.29,0.00,78.35,0.00
10:00 - 11:00,1640.69,0.00,1558.58,0.00,269.87,0.00
11:00 - 12:00,1885.06,0.00,1618.70,0.00,5.87,55.86
12:00 - 13:00,1772.86,0.00,1721.65,0.00,121.92,0.00
13:00 - 14:00,2012.58,0.00,1946.05,0.00,201.43,0.00
14:00 - 15:00,1876.81,0.00,2143.47,0.00,152.53,0.00
15:00 - 16:00,1695.40,0.00,2141.53,0.00,251.83,0.00
16:00 - 17:00,1228.75,0.00,2063.88,0.00,102.86,0.00
17:00 - 18:00,1065.64,0.00,1911.80,0.00,75.91,0.36
18:00 - 19:00,910.60,0.00,1834.20,0.00,2.05,17.72
19:00 - 20:00,1221.27,0.00,1825.39,0.00,0.10,370.41
20:00 - 21:00,914.86,0.00,1461.32,0.00,0.00,409.77
21:00 - 22:00,966.05,0.00,1340.18,0.00,0.00,369.63
22:00 - 23:00,1488.40,0.00,1539.88,0.00,0.00,351.00
23:00 - 00:00,1077.88,0.00,1311.60,0.00,0.00,346.23
00:00 - 01:00,607.07,2.06,1031.02,0.00,0.00,351.93
01:00 - 02:00,372.87,36.95,847.27,0.00,0.00,349.51
02:00 - 03:00,336.00,47.10,965.85,0.00,0.00,348.11
03:00 - 04:00,450.02,0.00,921.25,0.00,0.00,356.38
04:00 - 05:00,342.00,4.78,970.12,0.00,0.00,355.95
05:00 - 06:00,726.04,0.00,1126.50,0.00,0.00,356.03
06:00 - 07:00,1461.50,0.00,1685.27,0.00,0.00,356.05
07:00 - 08:00,1104.90,0.00,1590.82,0.00,0.00,343.14
08:00 - 09:00,1084.11,0.00,1442.12,0.00,0.00,96.68
09:00 - 10:00,971.22,0.00,1393.27,0.00,0.00,86.67
10:00 - 11:00,812.61,0.00,1336.17,0.00,7.78,1.14
11:00 - 12:00,811.29,0.00,1363.95,0.00,0.00,35.95
12:00 - 13:00,1155.22,0.00,1448.72,0.00,0.00,50.95
13:00 - 14:00,1241.06,0.00,1416.45,0.00,0.00,36.15
14:00 - 15:00,1337.18,0.00,1484.77,0.00,0.00,48.11
15:00 - 16:00,1377.16,0.00,1388.18,0.00,0.00,125.87
16:00 - 17:00,1371.96,0.00,1433.60,0.00,80.20,0.69
17:00 - 18:00,1321.05,0.00,1487.39,0.00,0.00,164.57
18:00 - 19:00,1345.70,0.00,1522.97,0.00,0.00,306.53
19:00 - 20:00,1812.22,0.00,1721.20,0.00,0.00,156.73
20:00 - 21:00,2051.28,0.00,2129.83,0.00,3.71,164.29
21:00 - 22:00,1821.04,0.00,2011.27,0.00,379.82,0.00
22:00 - 23:00,1748.85,0.00,2025.57,0.00,390.55,0.00
23:00 - 00:00,1565.13,0.00,1908.20,0.00,379.90,0.00
00:00 - 01:00,1079.81,0.00,1587.30,0.00,401.84,0.00
01:00 - 02:00,1252.27,0.00,1878.80,0.00,382.77,0.00
02:00 - 03:00,1638.16,0.00,2051.45,0.00,306.37,0.00
03:00 - 04:00,1571.28,0.00,2006.70,0.00,302.87,0.00
04:00 - 05:00,1404.23,0.00,2062.39,0.00,253.01,0.00
05:00 - 06:00,1498.78,0.00,2045.42,0.00,231.00,0.00
06:00 - 07:00,1632.36,0.00,1998.82,0.00,211.83,0.00
