MTU,DE_50HzT -> PL,PL -> DE_50HzT,DE_50HzT -> CZ,CZ -> DE_50HzT,DE_50HzT -> DK,DK -> DE_50HzT
07:00 - 08:00,1568.15,0.00,1968.34,0.00,196.12,0.00
08:00 - 09:00,1601.66,0.00,1819.85,0.00,175.57,0.00
09:00 - 10:00,1545.70,0.00,1672.27,0.00,175.06,0.00
10:00 - 11:00,1415.56,0.00,1754.87,0.00,216.19,0.00
11:00 - 12:00,1439.35,0.00,1831.15,0.00,191.19,0.00
12:00 - 13:00,1489.64,0.00,1941.62,0.00,175.69,0.00
13:00 - 14:00,1570.28,0.00,1823.38,0.00,186.57,0.00
14:00 - 15:00,1566.69,0.00,1956.88,0.00,213.51,0.00
15:00 - 16:00,1455.80,0.00,2013.59,0.00,465.47,0.00
16:00 - 17:00,1347.28,0.00,1911.95,0.00,454.65,0.00
17:00 - 18:00,1539.21,0.00,1978.52,0.00,454.52,0.00
18:00 - 19:00,1459.07,0.00,1806.57,0.00,445.69,0.00
19:00 - 20:00,1398.92,0.00,1895.70,0.00,445.48,0.00
20:00 - 21:00,1105.25,0.00,1718.00,0.00,446.19,0.00
21:00 - 22:00,978.31,0.00,1623.83,0.00,471.98,0.00
22:00 - 23:00,944.20,0.00,1606.57,0.00,471.21,0.00
23:00 - 00:00,1530.00,0.00,1800.43,0.00,419.26,0.00
00:00 - 01:00,1085.11,0.00,1195.64,0.00,415.64,0.00
01:00 - 02:00,1260.45,0.00,1634.09,0.00,418.64,0.00
02:00 - 03:00,1333.49,0.00,1577.40,0.00,428.29,0.00
03:00 - 04:00,1032.35,0.00,1529.25,0.00,419.89,0.00
04:00 - 05:00,1225.80,0.00,1588.95,0.00,433.82,0.00
05:00 - 06:00,1212.40,0.00,1551.78,0.00,497.34,0.00
06:00 - 07:00,1050.01,0.00,1505.40,0.00,466.77,0.00
07:00 - 08:00,1225.01,0.00,1613.60,0.00,222.29,1.65
08:00 - 09:00,1040.47,0.00,1542.75,0.00,0.00,330.16
09:00 - 10:00,1162.98,0.00,1655.10,0.00,0.00,355.78
10:00 - 11:00,1014.19,0.00,1480.23,0.00,0.00,356.55
11:00 - 12:00,1133.79,0.00,1560.44,0.00,0.00,353.23
12:00 - 13:00,1314.35,0.00,1644.75,0.00,0.95,215.17
13:00 - 14:00,1186.92,0.00,1407.27,0.00,6.30,112.90
14:00 - 15:00,1064.51,0.00,1207.67,0.00,0.08,141.77
15:00 - 16:00,998.26,0.00,1049.15,0.00,0.00,473.29
16:00 - 17:00,745.67,0.00,763.52,0.00,40.33,16.86
17:00 - 18:00,418.32,0.00,325.33,0.00,425.50,0.00
18:00 - 19:00,184.99,1.07,140.45,0.00,364.06,0.09
19:00 - 20:00,225.04,1.14,189.65,0.00,15.19,5.49
20:00 - 21:00,475.27,71.44,21.27,66.94,0.09,225.12
21:00 - 22:00,590.01,3.99,40.93,4.49,0.00,427.31
22:00 - 23:00,617.12,0.16,113.02,0.00,0.02,477.93
23:00 - 00:00,480.99,79.42,31.79,44.90,0.09,119.49
00:00 - 01:00,585.43,229.40,4.33,15.95,0.21,150.64
01:00 - 02:00,617.09,144.75,242.60,0.00,0.37,235.58
02:00 - 03:00,968.86,0.00,559.20,0.00,0.00,491.76
03:00 - 04:00,1117.43,0.00,627.98,0.00,0.76,220.97
04:00 - 05:00,1477.13,0.00,999.95,0.00,0.00,401.35
05:00 - 06:00,1675.75,0.00,1419.17,0.00,0.00,362.04
06:00 - 07:00,1560.13,0.00,1476.83,0.00,0.00,347.54
07:00 - 08:00,1514.34,0.00,1517.37,0.00,0.00,346.78
08:00 - 09:00,1289.29,0.00,1342.77,0.00,0.00,347.31
09:00 - 10:00,1134.17,0.00,1096.05,0.00,0.00,352.68
10:00 - 11:00,1056.13,0.00,1028.53,0.00,0.00,350.98
11:00 - 12:00,1252.10,0.00,1097.18,0.00,0.00,351.68
12:00 - 13:00,1437.41,0.00,1315.77,0.00,0.00,355.84
13:00 - 14:00,1566.41,0.00,1515.47,0.00,0.00,363.73
14:00 - 15:00,1656.67,0.00,1609.58,0.00,0.00,377.09
15:00 - 16:00,1654.12,0.00,1770.85,0.00,0.00,367.89
16:00 - 17:00,1502.52,0.00,1694.70,0.00,0.00,384.66
17:00 - 18:00,1500.86,0.00,1617.42,0.00,0.00,402.80
18:00 - 19:00,1322.52,0.00,1444.50,0.00,0.00,431.49
19:00 - 20:00,1381.43,0.00,1507.27,0.00,0.00,460.89
20:00 - 21:00,1563.38,0.00,1412.83,0.00,0.00,473.97
21:00 - 22:00,1321.33,0.00,1195.75,0.00,0.00,472.49
22:00 - 23:00,1535.66,0.00,1444.50,0.00,0.00,476.09
23:00 - 00:00,1127.63,0.00,1174.65,0.00,0.00,518.75
00:00 - 01:00,1118.21,0.00,1088.50,0.00,0.00,533.96
01:00 - 02:00,1176.39,0.00,881.43,0.00,0.00,555.60
02:00 - 03:00,1188.78,0.00,865.00,0.00,0.00,568.03
03:00 - 04:00,1205.74,0.00,756.00,0.00,0.00,441.24
04:00 - 05:00,1405.41,0.00,929.12,0.00,0.00,384.85
05:00 - 06:00,1433.35,0.00,816.79,0.00,0.00,497.32
06:00 - 07:00,1523.59,0.00,1145.18,0.00,0.00,512.38
07:00 - 08:00,1883.58,0.00,1564.55,0.00,0.00,588.57
08:00 - 09:00,1732.13,0.00,1436.87,0.00,0.00,587.89
09:00 - 10:00,1565.01,0.00,1432.80,0.00,0.00,583.37
10:00 - 11:00,1512.52,0.00,1239.32,0.00,0.00,580.23
11:00 - 12:00,1790.78,0.00,1212.40,0.00,0.00,561.97
12:00 - 13:00,1745.25,0.00,983.80,0.00,0.00,534.70
13:00 - 14:00,1998.48,0.00,1095.23,0.00,0.00,460.39
14:00 - 15:00,1935.65,0.00,1032.03,0.00,0.00,416.73
15:00 - 16:00,1747.32,0.00,1165.18,0.00,0.00,410.40
16:00 - 17:00,1781.09,0.00,1520.27,0.00,0.00,372.88
17:00 - 18:00,1654.41,0.00,1720.64,0.00,0.00,420.10
18:00 - 19:00,1402.23,0.00,1634.70,0.00,0.00,487.06
19:00 - 20:00,1488.37,0.00,1704.20,0.00,0.00,405.15
20:00 - 21:00,1359.34,0.00,1566.25,0.00,5.38,152.81
21:00 - 22:00,1078.37,0.00,1461.20,0.00,391.20,0.03
22:00 - 23:00,1018.76,0.00,1535.73,0.00,559.07,0.00
23:00 - 00:00,1285.86,0.00,1326.63,0.00,506.70,0.00
00:00 - 01:00,1428.85,0.00,1392.85,0.00,519.24,0.00
01:00 - 02:00,1548.74,0.00,1535.38,0.00,346.49,0.00
02:00 - 03:00,1625.93,0.00,1532.07,0.00,410.94,0.00
03:00 - 04:00,1527.54,0.00,1470.82,0.00,491.84,0.00
04:00 - 05:00,1479.65,0.00,1506.07,0.00,434.05,0.00
05:00 - 06:00,1403.13,0.00,1550.64,0.00,16.76,2.47
06:00 - 07:00,1215.37,0.00,1402.45,0.00,0.41,80.40
07:00 - 08:00,1263.24,0.00,1320.18,0.00,0.87,152.17
08:00 - 09:00,1215.01,0.00,1302.93,0.00,0.00,427.75
09:00 - 10:00,1370.98,0.00,1400.52,0.00,0.00,450.63
10:00 - 11:00,1022.96,0.00,1471.13,0.00,0.00,495.83
11:00 - 12:00,808.51,0.00,1373.50,0.00,0.00,535.50
12:00 - 13:00,929.65,0.00,1304.82,0.00,0.00,531.84
13:00 - 14:00,1195.70,0.00,1369.40,0.00,0.00,528.86
14:00 - 15:00,1206.75,0.00,1386.58,0.00,0.00,533.80
15:00 - 16:00,1240.48,0.00,1485.55,0.00,0.00,542.63
16:00 - 17:00,1306.76,0.00,1538.20,0.00,0.00,530.69
17:00 - 18:00,1358.19,0.00,1437.37,0.00,0.00,517.56
18:00 - 19:00,1410.64,0.00,1456.65,0.00,0.00,494.17
19:00 - 20:00,1356.94,0.00,1412.18,0.00,0.00,508.34
20:00 - 21:00,1526.29,0.00,1513.40,0.00,0.00,507.07
21:00 - 22:00,1374.43,0.00,1366.27,0.00,0.00,521.04
22:00 - 23:00,1425.62,0.00,1313.32,0.00,0.00,521.24
23:00 - 00:00,1095.68,0.00,860.88,0.00,0.00,531.69
00:00 - 01:00,982.40,0.00,718.32,0.00,0.00,485.36
01:00 - 02:00,855.12,0.00,559.95,0.00,2.47,178.35
02:00 - 03:00,619.72,1.12,348.70,0.00,310.08,0.04
03:00 - 04:00,978.07,0.00,360.52,0.00,632.27,0.00
04:00 - 05:00,670.45,0.00,236.65,0.00,600.07,0.00
05:00 - 06:00,978.87,0.00,623.04,0.00,46.19,22.79
06:00 - 07:00,1838.29,0.00,1227.82,0.00,0.00,543.87
07:00 - 08:00,2025.89,0.00,1557.97,0.00,0.00,511.95
08:00 - 09:00,1612.72,0.00,1426.08,0.00,0.00,415.31
09:00 - 10:00,1728.63,0.00,1744.82,0.00,0.39,142.52
10:00 - 11:00,1923.96,0.00,1892.87,0.00,0.00,485.06
11:00 - 12:00,1879.91,0.00,1733.67,0.00,0.00,504.72
12:00 - 13:00,2004.45,0.00,1841.07,0.00,0.00,481.73
13:00 - 14:00,1822.97,0.00,1824.62,0.00,0.00,616.50
14:00 - 15:00,1749.46,0.00,1732.88,0.00,0.00,623.93
15:00 - 16:00,1460.88,0.00,1508.00,0.00,0.00,558.10
16:00 - 17:00,1361.97,0.00,1456.65,0.00,0.38,277.65
17:00 - 18:00,1434.41,0.00,1339.29,0.00,0.34,89.87
18:00 - 19:00,1299.01,0.00,1254.95,0.00,0.32,20.88
19:00 - 20:00,1415.52,0.00,1326.30,0.00,0.00,436.09
20:00 - 21:00,1362.01,0.00,1373.45,0.00,0.00,467.18
21:00 - 22:00,1235.04,0.00,1205.82,0.00,0.00,573.05
22:00 - 23:00,1153.24,0.00,1020.47,0.00,0.00,622.77
23:00 - 00:00,498.67,11.70,447.78,0.00,0.00,616.50
00:00 - 01:00,603.34,201.43,41.68,57.60,0.00,295.10
01:00 - 02:00,523.61,467.56,0.00,511.05,0.35,48.66
02:00 - 03:00,505.59,567.64,0.00,688.60,0.24,211.23
03:00 - 04:00,503.42,328.71,0.00,500.70,0.00,295.65
04:00 - 05:00,489.85,75.66,0.00,324.94,0.38,86.18
05:00 - 06:00,1152.21,0.00,219.78,5.22,0.65,25.39
06:00 - 07:00,1286.54,0.00,966.98,0.00,0.00,493.65
07:00 - 08:00,1481.12,0.00,1066.97,0.00,0.00,381.16
08:00 - 09:00,1425.32,0.00,938.55,0.00,0.00,536.03
09:00 - 10:00,1633.12,0.00,1031.35,0.00,0.00,528.78
10:00 - 11:00,1718.38,0.00,1122.37,0.00,0.00,534.36
11:00 - 12:00,1755.40,0.00,1193.85,0.00,0.00,440.60
12:00 - 13:00,1785.20,0.00,1203.40,0.00,0.00,498.44
13:00 - 14:00,1658.89,0.00,1088.38,0.00,0.00,479.20
14:00 - 15:00,1522.17,0.00,1114.15,0.00,0.00,401.52
15:00 - 16:00,1595.09,0.00,1179.20,0.00,0.00,440.71
16:00 - 17:00,1750.72,0.00,1328.95,0.00,0.00,467.08
17:00 - 18:00,1847.29,0.00,1487.84,0.00,0.00,486.92
18:00 - 19:00,1800.50,0.00,1479.85,0.00,0.00,482.97
19:00 - 20:00,1806.24,0.00,1446.88,0.00,0.00,483.95
20:00 - 21:00,1746.88,0.00,1341.30,0.00,0.00,431.62
21:00 - 22:00,1701.27,0.00,1194.62,0.00,1.02,281.63
22:00 - 23:00,1647.77,0.00,1280.52,0.00,17.91,5.33
23:00 - 00:00,1625.20,0.00,1307.97,0.00,399.99,0.00
00:00 - 01:00,1065.30,0.00,1392.55,0.00,273.95,0.47
01:00 - 02:00,1173.12,0.00,1539.65,0.00,164.34,0.22
02:00 - 03:00,1038.05,0.00,1526.32,0.00,171.16,0.13
03:00 - 04:00,680.86,0.00,1374.30,0.00,306.50,0.00
04:00 - 05:00,557.51,0.00,1281.54,0.00,157.23,0.08
05:00 - 06:00,595.27,0.00,1195.47,0.00,293.24,0.03
06:00 - 07:00,693.48,0.00,1271.30,0.00,235.00,0.02
07:00 - 08:00,854.96,0.00,1424.35,0.00,245.15,0.04
08:00 - 09:00,555.09,0.00,1000.87,0.00,402.45,0.00
09:00 - 10:00,611.06,0.00,973.40,0.00,325.48,0.00
10:00 - 11:00,604.81,0.00,792.17,0.00,460.25,0.00
11:00 - 12:00,941.94,0.00,466.40,0.00,407.58,0.00
12:00 - 13:00,782.12,0.00,957.13,0.00,451.93,0.00
13:00 - 14:00,1041.51,0.00,1138.10,0.00,453.58,0.00
14:00 - 15:00,1336.76,0.00,1547.77,0.00,465.43,0.00
15:00 - 16:00,1480.42,0.00,1661.12,0.00,161.37,3.04
16:00 - 17:00,1087.01,0.00,1662.67,0.00,0.03,320.87
17:00 - 18:00,939.22,0.00,1356.27,0.00,0.00,360.06
18:00 - 19:00,881.31,0.00,1274.47,0.00,0.00,372.30
19:00 - 20:00,757.46,0.00,885.20,0.00,0.00,387.01
20:00 - 21:00,945.56,0.00,811.92,0.00,0.00,394.45
21:00 - 22:00,976.60,0.00,932.42,0.00,0.00,403.10
22:00 - 23:00,883.03,0.00,732.95,0.00,0.00,425.03
23:00 - 00:00,837.39,0.00,1169.99,0.00,0.00,459.82
00:00 - 01:00,962.18,0.00,1138.12,0.00,0.00,513.78
01:00 - 02:00,981.45,0.00,1236.83,0.00,0.00,420.16
02:00 - 03:00,1092.10,0.00,1268.87,0.00,2.49,206.67
03:00 - 04:00,1117.40,0.00,1287.58,0.00,173.86,0.02
04:00 - 05:00,1485.59,0.00,1277.05,0.00,132.55,0.00
05:00 - 06:00,1216.85,0.00,1208.34,0.00,392.01,0.00
06:00 - 07:00,1657.25,0.00,1277.07,0.00,276.26,0.00
07:00 - 08:00,2044.75,0.00,1654.97,0.00,28.59,0.31
08:00 - 09:00,1651.43,0.00,1816.63,0.00,0.16,53.51
09:00 - 10:00,1804.27,0.00,1779.29,0.00,78.35,0.00
10:00 - 11:00,1640.69,0.00,1558.58,0.00,269.87,0.00
11:00 - 12:00,1885.06,0.00,1618.70,0.00,5.87,55.86
12:00 - 13:00,1772.86,0.00,1721.65,0.00,121.92,0.00
13:00 - 14:00,2012.58,0.00,1946.05,0.00,201.43,0.00
14:00 - 15:00,1876.81,0.00,2143.47,0.00,152.53,0.00
15:00 - 16:00,1695.40,0.00,2141.53,0.00,251.83,0.00
16:00 - 17:00,1228.75,0.00,2063.88,0.00,102.86,0.00
17:00 - 18:00,1065.64,0.00,1911.80,0.00,75.91,0.36
18:00 - 19:00,910.60,0.00,1834.20,0.00,2.05,17.72
19:00 - 20:00,1221.27,0.00,1825.39,0.00,0.10,370.41
20:00 - 21:00,914.86,0.00,1461.32,0.00,0.00,409.77
21:00 - 22:00,966.05,0.00,1340.18,0.00,0.00,369.63
22:00 - 23:00,1488.40,0.00,1539.88,0.00,0.00,351.00
23:00 - 00:00,1077.88,0.00,1311.60,0.00,0.00,346.23
00:00 - 01:00,607.07,2.06,1031.02,0.00,0.00,351.93
01:00 - 02:00,372.87,36.95,847.27,0.00,0.00,349.51
02:00 - 03:00,336.00,47.10,965.85,0.00,0.00,348.11
03:00 - 04:00,450.02,0.00,921.25,0.00,0.00,356.38
04:00 - 05:00,342.00,4.78,970.12,0.00,0.00,355.95
05:00 - 06:00,726.04,0.00,1126.50,0.00,0.00,356.03
06:00 - 07:00,1461.50,0.00,1685.27,0.00,0.00,356.05
07:00 - 08:00,1104.90,0.00,1590.82,0.00,0.00,343.14
08:00 - 09:00,1084.11,0.00,1442.12,0.00,0.00,96.68
09:00 - 10:00,971.22,0.00,1393.27,0.00,0.00,86.67
10:00 - 11:00,812.61,0.00,1336.17,0.00,7.78,1.14
11:00 - 12:00,811.29,0.00,1363.95,0.00,0.00,35.95
12:00 - 13:00,1155.22,0.00,1448.72,0.00,0.00,50.95
13:00 - 14:00,1241.06,0.00,1416.45,0.00,0.00,36.15
14:00 - 15:00,1337.18,0.00,1484.77,0.00,0.00,48.11
15:00 - 16:00,1377.16,0.00,1388.18,0.00,0.00,125.87
16:00 - 17:00,1371.96,0.00,1433.60,0.00,80.20,0.69
17:00 - 18:00,1321.05,0.00,1487.39,0.00,0.00,164.57
18:00 - 19:00,1345.70,0.00,1522.97,0.00,0.00,306.53
19:00 - 20:00,1812.22,0.00,1721.20,0.00,0.00,156.73
20:00 - 21:00,2051.28,0.00,2129.83,0.00,3.71,164.29
21:00 - 22:00,1821.04,0.00,2011.27,0.00,379.82,0.00
22:00 - 23:00,1748.85,0.00,2025.57,0.00,390.55,0.00
23:00 - 00:00,1565.13,0.00,1908.20,0.00,379.90,0.00
00:00 - 01:00,1079.81,0.00,1587.30,0.00,401.84,0.00
01:00 - 02:00,1252.27,0.00,1878.80,0.00,382.77,0.00
02:00 - 03:00,1638.16,0.00,2051.45,0.00,306.37,0.00
03:00 - 04:00,1571.28,0.00,2006.70,0.00,302.87,0.00
04:00 - 05:00,1404.23,0.00,2062.39,0.00,253.01,0.00
05:00 - 06:00,1498.78,0.00,2045.42,0.00,231.00,0.00
06:00 - 07:00,1632.36,0.00,1998.82,0.00,211.83,0.00
07:00 - 08:00,1568.15,0.00,1968.34,0.00,196.12,0.00
08:00 - 09:00,1601.66,0.00,1819.85,0.00,175.57,0.00
09:00 - 10:00,1545.70,0.00,1672.27,0.00,175.06,0.00
10:00 - 11:00,1415.56,0.00,1754.87,0.00,216.19,0.00
11:00 - 12:00,1439.35,0.00,1831.15,0.00,191.19,0.00
12:00 - 13:00,1489.64,0.00,1941.62,0.00,175.69,0.00
13:00 - 14:00,1570.28,0.00,1823.38,0.00,186.57,0.00
14:00 - 15:00,1566.69,0.00,1956.88,0.00,213.51,0.00
15:00 - 16:00,1455.80,0.00,2013.59,0.00,465.47,0.00
16:00 - 17:00,1347.28,0.00,1911.95,0.00,454.65,0.00
17:00 - 18:00,1539.21,0.00,1978.52,0.00,454.52,0.00
18:00 - 19:00,1459.07,0.00,1806.57,0.00,445.69,0.00
19:00 - 20:00,1398.92,0.00,1895.70,0.00,445.48,0.00
20:00 - 21:00,1105.25,0.00,1718.00,0.00,446.19,0.00
21:00 - 22:00,978.31,0.00,1623.83,0.00,471.98,0.00
22:00 - 23:00,944.20,0.00,1606.57,0.00,471.21,0.00
23:00 - 00:00,1530.00,0.00,1800.43,0.00,419.26,0.00
00:00 - 01:00,1085.11,0.00,1195.64,0.00,415.64,0.00
01:00 - 02:00,1260.45,0.00,1634.09,0.00,418.64,0.00
02:00 - 03:00,1333.49,0.00,1577.40,0.00,428.29,0.00
03:00 - 04:00,1032.35,0.00,1529.25,0.00,419.89,0.00
04:00 - 05:00,1225.80,0.00,1588.95,0.00,433.82,0.00
05:00 - 06:00,1212.40,0.00,1551.78,0.00,497.34,0.00
06:00 - 07:00,1050.01,0.00,1505.40,0.00,466.77,0.00
07:00 - 08:00,1225.01,0.00,1613.60,0.00,222.29,1.65
08:00 - 09:00,1040.47,0.00,1542.75,0.00,0.00,330.16
09:00 - 10:00,1162.98,0.00,1655.10,0.00,0.00,355.78
10:00 - 11:00,1014.19,0.00,1480.23,0.00,0.00,356.55
11:00 - 12:00,1133.79,0.00,1560.44,0.00,0.00,353.23
12:00 - 13:00,1314.35,0.00,1644.75,0.00,0.95,215.17
13:00 - 14:00,1186.92,0.00,1407.27,0.00,6.30,112.90
14:00 - 15:00,1064.51,0.00,1207.67,0.00,0.08,141.77
15:00 - 16:00,998.26,0.00,1049.15,0.00,0.00,473.29
16:00 - 17:00,745.67,0.00,763.52,0.00,40.33,16.86
17:00 - 18:00,418.32,0.00,325.33,0.00,425.50,0.00
18:00 - 19:00,184.99,1.07,140.45,0.00,364.06,0.09
19:00 - 20:00,225.04,1.14,189.65,0.00,15.19,5.49
20:00 - 21:00,475.27,71.44,21.27,66.94,0.09,225.12
21:00 - 22:00,590.01,3.99,40.93,4.49,0.00,427.31
22:00 - 23:00,617.12,0.16,113.02,0.00,0.02,477.93
23:00 - 00:00,480.99,79.42,31.79,44.90,0.09,119.49
00:00 - 01:00,585.43,229.40,4.33,15.95,0.21,150.64
01:00 - 02:00,617.09,144.75,242.60,0.00,0.37,235.58
02:00 - 03:00,968.86,0.00,559.20,0.00,0.00,491.76
03:00 - 04:00,1117.43,0.00,627.98,0.00,0.76,220.97
04:00 - 05:00,1477.13,0.00,999.95,0.00,0.00,401.35
05:00 - 06:00,1675.75,0.00,1419.17,0.00,0.00,362.04
06:00 - 07:00,1560.13,0.00,1476.83,0.00,0.00,347.54
07:00 - 08:00,1514.34,0.00,1517.37,0.00,0.00,346.78
08:00 - 09:00,1289.29,0.00,1342.77,0.00,0.00,347.31
09:00 - 10:00,1134.17,0.00,1096.05,0.00,0.00,352.68
10:00 - 11:00,1056.13,0.00,1028.53,0.00,0.00,350.98
11:00 - 12:00,1252.10,0.00,1097.18,0.00,0.00,351.68
12:00 - 13:00,1437.41,0.00,1315.77,0.00,0.00,355.84
13:00 - 14:00,1566.41,0.00,1515.47,0.00,0.00,363.73
14:00 - 15:00,1656.67,0.00,1609.58,0.00,0.00,377.09
15:00 - 16:00,1654.12,0.00,1770.85,0.00,0.00,367.89
16:00 - 17:00,1502.52,0.00,1694.70,0.00,0.00,384.66
17:00 - 18:00,1500.86,0.00,1617.42,0.00,0.00,402.80
18:00 - 19:00,1322.52,0.00,1444.50,0.00,0.00,431.49
19:00 - 20:00,1381.43,0.00,1507.27,0.00,0.00,460.89
20:00 - 21:00,1563.38,0.00,1412.83,0.00,0.00,473.97
21:00 - 22:00,1321.33,0.00,1195.75,0.00,0.00,472.49
22:00 - 23:00,1535.66,0.00,1444.50,0.00,0.00,476.09
23:00 - 00:00,1127.63,0.00,1174.65,0.00,0.00,518.75
00:00 - 01:00,1118.21,0.00,1088.50,0.00,0.00,533.96
01:00 - 02:00,1176.39,0.00,881.43,0.00,0.00,555.60
02:00 - 03:00,1188.78,0.00,865.00,0.00,0.00,568.03
03:00 - 04:00,1205.74,0.00,756.00,0.00,0.00,441.24
04:00 - 05:00,1405.41,0.00,929.12,0.00,0.00,384.85
05:00 - 06:00,1433.35,0.00,816.79,0.00,0.00,497.32
06:00 - 07:00,1523.59,0.00,1145.18,0.00,0.00,512.38
07:00 - 08:00,1883.58,0.00,1564.55,0.00,0.00,588.57
08:00 - 09:00,1732.13,0.00,1436.87,0.00,0.00,587.89
09:00 - 10:00,1565.01,0.00,1432.80,0.00,0.00,583.37
10:00 - 11:00,1512.52,0.00,1239.32,0.00,0.00,580.23
11:00 - 12:00,1790.78,0.00,1212.40,0.00,0.00,561.97
12:00 - 13:00,1745.25,0.00,983.80,0.00,0.00,534.70
13:00 - 14:00,1998.48,0.00,1095.23,0.00,0.00,460.39
14:00 - 15:00,1935.65,0.00,1032.03,0.00,0.00,416.73
